x,y,z,SaliencyScore,NormalizedScore
-0.6521,0.005,-0.4263,0.0,0.0
0.4575,-0.005,-0.4783,0.0,0.0
0.65,-0.0997,-0.11,0.45652447464451995,0.021312216928761504
-0.0121,0.205,-0.4655,0.0,0.0
-0.3318,-0.015,-0.4015,0.0,0.0
-0.1749,0.215,0.3,0.0,0.0
-0.6587,-0.102,-0.4066,0.0,0.0
-0.1377,0.205,0.0935,0.0,0.0
-0.0939,0.215,-0.6326,0.0,0.0
-0.5947,0.205,-0.3893,0.0,0.0
-0.1899,0.005,-0.6544,0.0,0.0
0.014,0.005,-0.4671,0.0,0.0
-0.3924,0.0204,-0.0905,0.0,0.0
-0.2779,-0.065,0.5034,0.0,0.0
-0.208,0.215,0.1686,0.0,0.0
0.0596,0.205,-0.1171,0.0,0.0
-0.5772,-0.015,-0.4651,0.0,0.0
0.1067,-0.005,-0.3992,1.3597583993959987,0.06347844987105757
0.4755,-0.015,-0.2861,0.0,0.0
0.068,0.005,-0.2605,0.0,0.0
0.66,-0.0926,-0.3509,0.3574933937334844,0.016689087181535677
-0.5942,0.205,-0.1151,0.0,0.0
0.3673,-0.015,-0.2822,0.0,0.0
-0.6472,-0.005,0.593,0.0,0.0
-0.2779,-0.0943,0.1907,0.5680130866993834,0.026516909376083083
0.06,0.005,-0.0386,0.0,0.0
-0.4378,-0.015,0.645,0.0,0.0
-0.4888,0.0924,-0.479,0.0,0.0
-0.2285,-0.015,0.3508,0.7996728325154145,0.03733162584958085
-0.0153,-0.005,-0.5636,0.0,0.0
0.0852,0.205,0.2488,0.0,0.0
-0.6068,0.005,-0.3201,0.0,0.0
-0.4485,-0.2122,0.5813,8.420661884988045,0.3931070134111882
0.1878,0.215,0.1726,0.0,0.0
-0.2087,0.0605,-0.1159,0.0,0.0
-0.1336,0.1446,0.2944,0.0,0.0
-0.1868,-0.005,0.3297,0.0,0.0
-0.2087,0.1427,0.0418,0.0,0.0
-0.6587,-0.0304,-0.3749,0.0,0.0
-0.5005,-0.015,0.4727,0.0,0.0
-0.1982,-0.005,0.7252,0.33937334843337114,0.01584317779957822
-0.0992,-0.015,-0.2304,0.0,0.0
