x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
0.3322,0.1137,-0.0502,0.0,[],0.0,0.0
-0.2456,-0.087,0.2343,0.6258220679576179,"['Attention', 'Attention']",2.0,0.0038572505952376938
-0.2355,0.2285,-0.2957,0.0,[],0.0,0.0
0.0784,0.0174,-0.5667,0.0,[],0.0,0.0
-0.667,-0.0612,0.2343,0.0,[],0.0,0.0
0.6017,-0.1868,-0.5031,0.0,[],0.0,0.0
-0.6603,-0.2435,-0.3536,0.0,[],0.0,0.0
0.6018,-0.2014,0.211,0.0,[],0.0,0.0
0.5806,0.2103,0.7044,0.5639386189258312,"['Attention', 'Attention', 'Attention']",3.0,0.005213748487556926
-0.7183,-0.2435,-0.678,0.0,[],0.0,0.0
0.0676,0.2435,0.1638,0.0,[],0.0,0.0
0.6689,0.2285,0.6208,1.1270757215929852,"['Rejection', 'Attention', 'Attention', 'Attention']",2.0,0.006946724509380696
0.3654,0.2287,0.6624,0.0,[],0.0,0.0
0.4948,-0.2104,-0.2226,0.0,[],0.0,0.0
0.1125,-0.0884,-0.6064,0.0,[],0.0,0.0
0.6018,-0.0619,0.323,0.0,[],0.0,0.0
-0.5762,0.0274,-0.2308,0.0,[],0.0,0.0
0.0714,-0.2435,-0.085,0.0,[],0.0,0.0
0.6018,-0.0226,0.0724,0.0,[],0.0,0.0
-0.0345,0.0823,-0.2227,1.00137696382901,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.012343961926406036
0.4529,0.0174,-0.2976,0.0,[],0.0,0.0
0.4351,0.2435,0.2162,0.0,[],0.0,0.0
0.1081,0.2435,0.261,0.0,[],0.0,0.0
0.4714,-0.2285,-0.1208,0.0,[],0.0,0.0
0.1357,0.1673,-0.2227,0.0,[],0.0,0.0
-0.7191,-0.1957,-0.1866,0.0,[],0.0,0.0
0.3768,-0.0048,-0.6917,0.0,[],0.0,0.0
-0.5504,-0.2435,-0.1312,0.0,[],0.0,0.0
0.5631,0.0324,0.0817,0.0,[],0.0,0.0
-0.1378,0.0174,-0.302,0.0,[],0.0,0.0
0.6016,0.1017,-0.6434,0.0,[],0.0,0.0
0.2215,0.0274,-0.4967,0.0,[],0.0,0.0
0.233,0.1876,-0.0502,0.0,[],0.0,0.0
0.3308,0.0251,-0.7042,0.0,[],0.0,0.0
0.556,0.0174,0.1061,0.0,[],0.0,0.0
0.214,-0.097,0.4069,0.0,[],0.0,0.0
0.54,-0.2435,-0.144,0.0,[],0.0,0.0
0.3503,-0.2285,-0.3025,0.0,[],0.0,0.0
0.1127,0.0274,-0.5225,0.0,[],0.0,0.0
0.1831,-0.1301,0.2878,0.0,[],0.0,0.0
0.0736,0.0324,-0.2226,0.0,[],0.0,0.0
-0.0697,0.2285,-0.3809,0.0,[],0.0,0.0
0.1981,0.0324,0.2772,0.0,[],0.0,0.0
0.4858,0.2285,-0.5018,0.0,[],0.0,0.0
0.2267,0.0174,0.2265,0.0,[],0.0,0.0
0.5424,0.0174,-0.4243,0.0,[],0.0,0.0
-0.4782,-0.2435,0.1694,0.0,[],0.0,0.0
0.2256,0.0174,-0.0485,0.0,[],0.0,0.0
0.1242,0.0332,-0.2227,1.69025392765802,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.03646254511995169
0.2064,0.2203,0.7044,0.0,[],0.0,0.0
0.6018,-0.0631,0.1525,0.0,[],0.0,0.0
0.5883,0.0324,0.3556,0.0,[],0.0,0.0
0.4292,-0.0822,-0.6064,0.0,[],0.0,0.0
0.225,0.0324,-0.4075,0.0,[],0.0,0.0
0.2876,-0.2435,0.0333,0.0,[],0.0,0.0
-0.188,-0.0459,-0.6918,0.0,[],0.0,0.0
0.6018,-0.0124,0.0743,0.0,[],0.0,0.0
0.3483,0.2285,-0.0473,0.0,[],0.0,0.0
-0.3893,0.0274,-0.5646,0.0,[],0.0,0.0
-0.5804,-0.2435,-0.3723,0.0,[],0.0,0.0
0.5823,0.0324,-0.2167,0.0,[],0.0,0.0
0.3641,0.1325,-0.0502,0.0,[],0.0,0.0
-0.7191,-0.0974,0.1712,0.3131576543660943,['Rejection'],-1.0,-0.0076045074969870435
-0.2406,-0.2435,-0.5123,0.0,[],0.0,0.0
-0.3473,0.0274,0.0265,1.0025073072707344,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.012357895656572004
0.1629,0.1936,0.7044,0.0,[],0.0,0.0
0.7057,-0.2285,0.3412,0.0,[],0.0,0.0
0.1831,0.0755,0.117,0.8137331019364269,"['Attention', 'Attention', 'Attention']",3.0,0.007523158704004337
0.1831,-0.0321,0.1857,0.0,[],0.0,0.0
0.0478,0.229,0.6252,0.0,[],0.0,0.0
-0.5576,0.0274,-0.2399,0.0,[],0.0,0.0
0.446,-0.2285,0.3684,0.0,[],0.0,0.0
-0.317,-0.2435,-0.3191,0.0,[],0.0,0.0
0.4996,-0.2285,0.4069,0.0,[],0.0,0.0
-0.2357,-0.0865,0.2343,0.8133837230544392,"['Attention', 'Attention', 'Attention']",3.0,0.007519928612011315
-0.3907,0.1889,-0.2228,0.0,[],0.0,0.0
0.5543,0.0324,-0.1867,0.0,[],0.0,0.0
0.1663,-0.2435,0.3702,0.0,[],0.0,0.0
0.702,0.0324,-0.4182,0.0,[],0.0,0.0
0.3207,-0.2285,0.3842,0.0,[],0.0,0.0
0.4823,-0.2285,0.3354,0.0,[],0.0,0.0
-0.0001,-0.0181,-0.6918,0.0,[],0.0,0.0
0.3118,0.0174,-0.4842,0.0,[],0.0,0.0
0.5313,0.1696,-0.0502,0.0,[],0.0,0.0
0.5249,0.0324,-0.0995,0.0,[],0.0,0.0
-0.0334,0.126,-0.6918,0.0,[],0.0,0.0
0.4327,-0.2285,-0.0951,0.0,[],0.0,0.0
0.6615,0.2435,-0.0521,0.0,[],0.0,0.0
-0.2222,-0.2059,-0.1754,0.3131576543660943,['Attention'],1.0,0.0009650726704548398
0.4984,0.0174,-0.4562,0.0,[],0.0,0.0
-0.2222,-0.1378,-0.2096,0.5001027584947023,"['Attention', 'Attention']",2.0,0.0030823803787857814
0.0747,0.2435,0.4864,0.0,[],0.0,0.0
-0.2223,-0.1519,0.2181,0.0,[],0.0,0.0
0.3617,-0.2435,-0.3309,0.0,[],0.0,0.0
-0.7192,-0.1247,-0.6236,0.0,[],0.0,0.0
0.0908,0.0174,0.2751,0.0,[],0.0,0.0
0.3504,-0.0879,-0.6214,0.0,[],0.0,0.0
0.57,-0.1903,-0.6214,0.0,[],0.0,0.0
0.4692,0.0324,0.1229,0.0,[],0.0,0.0
-0.2686,0.072,-0.6918,0.0,[],0.0,0.0
0.4742,0.0274,-0.5247,0.0,[],0.0,0.0
0.0654,-0.2435,-0.4452,0.0,[],0.0,0.0
0.1831,-0.2169,-0.027,0.0,[],0.0,0.0
-0.2058,-0.0898,-0.2228,0.31313710266715383,['Attention'],1.0,0.0009650093353177219
0.6016,0.1664,-0.6848,0.0,[],0.0,0.0
0.566,-0.2435,-0.3727,0.0,[],0.0,0.0
0.5561,-0.2435,-0.357,0.0,[],0.0,0.0
0.3373,-0.2062,-0.6064,0.0,[],0.0,0.0
0.1257,0.0174,-0.2862,0.0,[],0.0,0.0
-0.178,0.0274,-0.3836,0.0,[],0.0,0.0
0.4368,0.2285,-0.1031,0.0,[],0.0,0.0
-0.1776,0.2285,-0.3101,0.0,[],0.0,0.0
-0.0991,0.0796,-0.6918,0.0,[],0.0,0.0
-0.0101,0.0721,-0.6918,0.0,[],0.0,0.0
-0.5552,-0.2435,-0.4763,0.0,[],0.0,0.0
0.1963,0.0174,-0.2492,0.0,[],0.0,0.0
-0.3146,-0.1498,0.2343,0.0,[],0.0,0.0
-0.0843,-0.2435,-0.6807,0.0,[],0.0,0.0
0.3858,0.2285,0.1762,0.0,[],0.0,0.0
-0.107,0.005,-0.2228,1.3774456521739131,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.025469634264072734
0.2022,-0.181,-0.0502,0.0,[],0.0,0.0
0.6403,0.0174,0.1981,0.0,[],0.0,0.0
0.4444,0.2285,-0.5223,0.0,[],0.0,0.0
0.4855,0.2285,-0.6815,0.0,[],0.0,0.0
-0.4336,-0.2435,-0.3747,0.0,[],0.0,0.0
-0.2223,0.0175,0.1176,0.0,[],0.0,0.0
0.3225,0.0682,-0.6917,0.0,[],0.0,0.0
-0.2065,0.1248,-0.2228,0.0,[],0.0,0.0
0.399,-0.1995,-0.6917,0.0,[],0.0,0.0
-0.2223,-0.0951,0.1574,0.5007193094629157,"['Attention', 'Attention']",2.0,0.003086180487012863
0.5945,-0.2285,0.3898,0.0,[],0.0,0.0
0.1831,0.0778,0.3463,3.5680284070149795,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.14294489218164044
-0.2559,0.0274,0.1677,2.9406033065400075,"['Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Attention', 'Rejection', 'Rejection', 'Rejection']",-13.0,-0.9282989399115372
0.6446,0.2285,-0.0357,0.0,[],0.0,0.0
-0.1625,0.2285,-0.3686,0.0,[],0.0,0.0
-0.2494,-0.1156,-0.6918,0.0,[],0.0,0.0
0.3086,-0.2435,-0.1522,0.0,[],0.0,0.0
-0.1534,0.0274,-0.444,0.0,[],0.0,0.0
-0.3109,-0.2435,-0.0195,0.0,[],0.0,0.0
0.4468,-0.2285,0.206,0.0,[],0.0,0.0
0.2261,-0.004,-0.6917,0.375554895871392,"['Attention', 'Attention']",2.0,0.002314730367965324
0.577,-0.2435,-0.4787,0.0,[],0.0,0.0
0.0515,0.0274,-0.5813,0.0,[],0.0,0.0
-0.5185,0.1846,-0.392,0.0,[],0.0,0.0
-0.7192,-0.2385,-0.364,0.0,[],0.0,0.0
-0.4781,-0.1932,0.2343,0.0,[],0.0,0.0
0.2221,0.2285,-0.6063,0.0,[],0.0,0.0
0.1637,-0.2435,-0.4521,0.0,[],0.0,0.0
-0.3281,-0.1563,0.2343,0.0,[],0.0,0.0
0.6017,-0.0651,-0.4868,0.0,[],0.0,0.0
0.3376,-0.2285,-0.1065,0.0,[],0.0,0.0
0.442,0.0174,-0.0438,0.0,[],0.0,0.0
0.6759,0.2285,0.1513,0.0,[],0.0,0.0
0.0321,-0.2408,-0.2227,0.0,[],0.0,0.0
0.4603,-0.1692,-0.0502,0.0,[],0.0,0.0
0.5832,-0.2435,0.3489,0.0,[],0.0,0.0
0.362,0.207,-0.6917,0.0,[],0.0,0.0
0.5366,0.0324,-0.2972,0.0,[],0.0,0.0
-0.3475,0.1368,-0.2228,0.0,[],0.0,0.0
-0.6234,-0.2435,-0.5291,0.0,[],0.0,0.0
0.2891,-0.2435,-0.1122,0.0,[],0.0,0.0
0.5089,0.2019,-0.2226,0.0,[],0.0,0.0
0.6086,0.0174,-0.2028,0.0,[],0.0,0.0
-0.7192,-0.1029,-0.5443,0.0,[],0.0,0.0
0.1436,0.0174,0.1898,2.1908910303251736,"['Attention', 'Attention', 'Attention', 'Attention', 'Neutral']",4.0,0.02700708768037566
0.1831,0.2227,-0.0208,0.0,[],0.0,0.0
0.388,0.2285,0.2269,0.0,[],0.0,0.0
0.6181,0.2435,0.2153,0.0,[],0.0,0.0
-0.7191,-0.113,0.0625,0.0,[],0.0,0.0
0.6018,-0.008,0.0243,0.0,[],0.0,0.0
0.1681,0.0174,-0.049,0.18807544757033248,['Attention'],1.0,0.0005796009514795426
0.2377,-0.2285,-0.0624,0.0,[],0.0,0.0
-0.3716,-0.2435,-0.1018,0.0,[],0.0,0.0
0.2403,-0.2285,0.236,0.0,[],0.0,0.0
0.1831,-0.0122,0.2153,0.0,[],0.0,0.0
0.3097,-0.2285,-0.1515,0.0,[],0.0,0.0
0.7026,-0.0962,-0.6214,0.0,[],0.0,0.0
0.2194,-0.0122,-0.6917,0.375554895871392,"['Attention', 'Attention']",2.0,0.002314730367965324
0.6017,0.044,-0.4027,0.0,[],0.0,0.0
0.4169,0.2435,0.2853,0.0,[],0.0,0.0
0.6018,-0.0725,-0.3389,0.0,[],0.0,0.0
0.1775,0.0604,-0.2227,2.002795031055901,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.04937686106781804
0.5674,0.0324,0.188,0.0,[],0.0,0.0
0.574,-0.2435,-0.3765,0.0,[],0.0,0.0
0.0546,0.2285,-0.3304,0.0,[],0.0,0.0
0.3265,0.0174,-0.6842,0.0,[],0.0,0.0
-0.7086,-0.0117,-0.6919,0.0,[],0.0,0.0
0.6789,0.0174,0.3148,0.0,[],0.0,0.0
-0.0639,0.0274,-0.6568,0.0,[],0.0,0.0
-0.2414,0.0274,-0.6394,0.0,[],0.0,0.0
0.4735,0.1836,0.7044,0.313280964559737,['Rejection'],-1.0,-0.007607501877864971
0.4565,0.0174,0.1517,0.0,[],0.0,0.0
0.1831,0.0491,0.3423,1.0021784800876872,"['Rejection', 'Rejection', 'Rejection', 'Rejection']",-4.0,-0.09734488247554116
0.4288,-0.2435,-0.5171,0.0,[],0.0,0.0
0.1506,0.2435,0.0221,0.0,[],0.0,0.0
0.6193,-0.2435,0.014,0.0,[],0.0,0.0
0.3614,-0.2435,0.2991,0.0,[],0.0,0.0
-0.5187,0.21,-0.629,0.0,[],0.0,0.0
0.4107,-0.2285,0.156,0.0,[],0.0,0.0
-0.3524,0.0274,0.1655,0.0,[],0.0,0.0
0.4178,0.0174,-0.3265,0.0,[],0.0,0.0
0.5386,0.2285,0.2353,0.0,[],0.0,0.0
0.249,-0.1645,-0.6064,0.0,[],0.0,0.0
0.1448,0.0274,-0.6315,0.0,[],0.0,0.0
0.1379,-0.2435,-0.4874,0.0,[],0.0,0.0
0.5458,-0.2435,0.3122,0.0,[],0.0,0.0
0.2955,0.1184,-0.6917,0.0,[],0.0,0.0
0.6016,0.0728,-0.5573,0.0,[],0.0,0.0
-0.4792,0.0174,-0.6784,0.0,[],0.0,0.0
0.4628,-0.0218,-0.0502,0.0,[],0.0,0.0
0.2303,-0.2435,0.2157,0.0,[],0.0,0.0
0.4538,0.0324,-0.0816,0.0,[],0.0,0.0
0.6843,0.0174,0.1625,0.0,[],0.0,0.0
0.3487,-0.1166,-0.6917,0.0,[],0.0,0.0
-0.6705,-0.2435,-0.304,0.0,[],0.0,0.0
-0.5703,-0.2435,-0.3995,0.0,[],0.0,0.0
0.7204,0.0323,0.096,0.0,[],0.0,0.0
0.5035,0.2366,0.4295,0.0,[],0.0,0.0
0.2914,-0.2435,0.0565,0.0,[],0.0,0.0
0.4066,-0.0716,-0.6917,0.0,[],0.0,0.0
-0.5129,0.0174,-0.6271,0.0,[],0.0,0.0
0.1085,-0.2435,0.3964,0.0,[],0.0,0.0
0.6784,0.0324,0.281,0.0,[],0.0,0.0
-0.2794,-0.2435,-0.2718,0.0,[],0.0,0.0
-0.3033,0.0274,-0.3923,0.0,[],0.0,0.0
0.3157,0.0174,-0.3944,0.0,[],0.0,0.0
-0.1161,0.0174,-0.5648,0.0,[],0.0,0.0
-0.3554,-0.2435,-0.6685,0.0,[],0.0,0.0
0.3237,0.2328,0.6624,0.0,[],0.0,0.0
-0.2035,0.0274,-0.6352,0.0,[],0.0,0.0
0.6348,-0.2285,-0.3882,0.18795213737668984,['Attention'],1.0,0.0005792209406568345
0.6016,-0.0157,-0.6215,0.0,[],0.0,0.0
0.4953,-0.2285,-0.0573,0.0,[],0.0,0.0
-0.7191,-0.1958,-0.0013,0.0,[],0.0,0.0
0.3771,-0.2285,-0.2124,0.0,[],0.0,0.0
0.65,-0.2285,0.1391,0.0,[],0.0,0.0
0.1185,-0.2285,0.0964,0.0,[],0.0,0.0
0.6423,0.0617,0.6894,0.0,[],0.0,0.0
0.5834,-0.0945,-0.6064,0.0,[],0.0,0.0
0.6052,0.0324,-0.1851,0.0,[],0.0,0.0
0.4797,-0.2435,0.3751,0.0,[],0.0,0.0
-0.5526,-0.2435,-0.5492,0.0,[],0.0,0.0
-0.1692,0.2285,-0.637,0.0,[],0.0,0.0
0.2052,0.2285,0.6179,0.0,[],0.0,0.0
0.7144,0.0324,-0.132,0.0,[],0.0,0.0
0.5124,0.0174,0.0547,0.0,[],0.0,0.0
0.239,-0.2435,-0.2935,0.0,[],0.0,0.0
0.317,-0.2435,-0.6005,0.0,[],0.0,0.0
0.1662,-0.0991,-0.6064,0.0,[],0.0,0.0
0.6807,-0.2435,-0.1286,0.0,[],0.0,0.0
0.5412,0.094,-0.0502,0.0,[],0.0,0.0
0.0905,0.0883,-0.6918,0.1880343441724516,['Attention'],1.0,0.0005794742812053066
0.1119,-0.0103,-0.2227,0.7520140664961636,"['Attention', 'Attention']",2.0,0.004635034227997036
0.1138,-0.2285,0.0424,0.0,[],0.0,0.0
0.3715,0.0324,-0.1413,0.0,[],0.0,0.0
0.2269,0.2435,0.5525,0.0,[],0.0,0.0
0.5165,-0.2285,0.1269,0.0,[],0.0,0.0
0.3191,-0.2435,0.3482,0.0,[],0.0,0.0
0.1764,0.0324,-0.5071,0.0,[],0.0,0.0
-0.2338,0.0274,-0.5335,0.0,[],0.0,0.0
0.2604,-0.2435,-0.5276,0.0,[],0.0,0.0
0.4891,0.0324,0.5827,0.0,[],0.0,0.0
-0.3542,-0.2435,-0.1377,0.0,[],0.0,0.0
0.5613,-0.2152,0.4069,1.752836134453782,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.03241078528138705
0.2848,-0.2285,0.2764,0.0,[],0.0,0.0
-0.6779,0.0274,-0.2073,0.0,[],0.0,0.0
0.6018,-0.0396,0.1224,1.3145140664961639,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.02025499908459616
0.2399,0.0174,-0.076,0.0,[],0.0,0.0
0.259,-0.2435,0.1899,0.0,[],0.0,0.0
0.2888,-0.2285,0.3698,0.0,[],0.0,0.0
0.4875,0.2435,0.6867,0.0,[],0.0,0.0
0.5168,0.0324,-0.0794,0.0,[],0.0,0.0
0.1922,0.0174,-0.1415,0.0,[],0.0,0.0
0.1752,-0.2435,-0.6073,0.0,[],0.0,0.0
0.3794,0.2285,0.1574,0.0,[],0.0,0.0
0.1907,0.0324,-0.1456,0.1891030325173548,['Attention'],1.0,0.0005827677083354448
0.573,0.0274,-0.3402,0.0,[],0.0,0.0
0.5531,-0.2435,-0.0641,0.0,[],0.0,0.0
0.4931,0.2386,0.7044,0.751335860431129,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.009261708217894491
0.1455,0.2435,-0.0788,0.0,[],0.0,0.0
0.5847,-0.2435,-0.4252,0.0,[],0.0,0.0
0.3408,0.2423,0.7044,0.8133631713554987,"['Attention', 'Attention', 'Attention']",3.0,0.007519738606599961
0.334,-0.2285,-0.5582,0.0,[],0.0,0.0
0.1494,0.2285,-0.0599,0.0,[],0.0,0.0
0.5896,0.0324,-0.5643,0.0,[],0.0,0.0
-0.2478,0.0274,-0.4267,0.0,[],0.0,0.0
0.1897,-0.0953,-0.2227,1.5649045487760322,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.02411319970689062
0.2796,0.0174,-0.0991,0.0,[],0.0,0.0
-0.3717,0.0274,-0.0801,0.0,[],0.0,0.0
0.5884,0.0324,-0.0946,0.0,[],0.0,0.0
0.7205,0.0195,0.6958,0.9402128242601389,"['Attention', 'Attention', 'Attention']",3.0,0.008692494228902307
-0.0513,-0.2435,-0.5092,0.0,[],0.0,0.0
0.3289,0.2285,-0.605,0.0,[],0.0,0.0
0.0056,0.2285,-0.2502,0.0,[],0.0,0.0
