x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
0.5123,0.1643,0.0788,0.0,[],0.0,0.0
-0.0585,-0.1464,-0.3017,0.0,[],0.0,0.0
-0.3688,0.2914,-0.5796,0.0,[],0.0,0.0
0.0559,0.0367,-0.238,0.0,[],0.0,0.0
0.0559,-0.3176,-0.5107,1.2638023630504833,"['Attention', 'Attention', 'Attention']",3.0,0.013213019417126836
-0.526,-0.2138,-0.5574,0.841890440386681,"['Attention', 'Attention', 'Attention']",3.0,0.008801941712684018
0.0014,0.0982,-0.1771,0.41997851772287864,"['Attention', 'Attention']",2.0,0.0029272426721607984
-0.4845,-0.017,0.4759,0.0,[],0.0,0.0
-0.333,-0.1464,-0.4929,0.0,[],0.0,0.0
-0.4009,-0.1464,0.4045,0.0,[],0.0,0.0
0.6124,-0.1564,0.4462,0.4212674543501611,['Attention'],1.0,0.0014681132685696486
-0.0378,0.1785,0.0962,0.0,[],0.0,0.0
0.3271,0.2239,0.1516,0.0,[],0.0,0.0
-0.4873,-0.1464,-0.0729,0.0,[],0.0,0.0
-0.6592,-0.3082,-0.4505,0.0,[],0.0,0.0
-0.5812,-0.0504,0.3793,0.0,[],0.0,0.0
0.546,0.189,0.4935,0.0,[],0.0,0.0
0.049,-0.2664,0.6588,0.0,[],0.0,0.0
0.2146,-0.1464,0.2213,0.0,[],0.0,0.0
0.557,0.1702,0.1585,0.0,[],0.0,0.0
0.215,-0.1858,-0.0563,0.0,[],0.0,0.0
0.3894,-0.1464,0.4873,0.0,[],0.0,0.0
0.0559,-0.2529,-0.2914,0.0,[],0.0,0.0
-0.6592,-0.2581,-0.5629,0.0,[],0.0,0.0
0.5341,-0.0678,-0.0563,0.0,[],0.0,0.0
0.0945,-0.1464,0.1487,0.0,[],0.0,0.0
-0.102,-0.1464,-0.3585,0.0,[],0.0,0.0
-0.5561,0.138,-0.4488,0.0,[],0.0,0.0
0.0559,-0.2694,-0.0694,0.0,[],0.0,0.0
0.3845,-0.3045,0.5593,0.0,[],0.0,0.0
0.3747,0.2948,0.2382,0.0,[],0.0,0.0
0.1707,-0.1464,0.2046,0.0,[],0.0,0.0
-0.3596,-0.1564,-0.5717,0.7438238453276048,"['Attention', 'Attention']",2.0,0.0051844387480085765
0.618,0.1664,0.5131,1.165091299677766,"['Attention', 'Attention', 'Attention']",3.0,0.012180997927721812
-0.2577,0.304,-0.5677,0.0,[],0.0,0.0
-0.6542,-0.1687,-0.646,0.0,[],0.0,0.0
-0.3101,-0.1464,0.2466,0.0,[],0.0,0.0
-0.369,-0.1464,0.0507,0.0,[],0.0,0.0
-0.118,0.1896,-0.6012,0.0,[],0.0,0.0
-0.6592,-0.1355,-0.6175,0.0,[],0.0,0.0
-0.3551,-0.1464,0.0014,0.0,[],0.0,0.0
0.0057,-0.1464,-0.0177,0.0,[],0.0,0.0
-0.2757,-0.1464,0.4684,0.0,[],0.0,0.0
-0.6542,-0.1075,-0.5987,0.0,[],0.0,0.0
-0.6542,-0.0702,-0.5663,0.0,[],0.0,0.0
-0.183,-0.175,-0.5574,0.0,[],0.0,0.0
-0.3195,0.3318,-0.4929,0.0,[],0.0,0.0
-0.6592,-0.3265,-0.0801,0.0,[],0.0,0.0
0.3633,-0.1464,0.6312,0.0,[],0.0,0.0
0.557,0.1938,0.1306,0.0,[],0.0,0.0
0.557,0.0336,0.2927,0.4219119226638024,['Attention'],1.0,0.0014703592348142734
0.5866,-0.2455,0.6588,0.0,[],0.0,0.0
-0.6592,0.0432,-0.5539,2.528249194414608,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.0528655534659751
-0.6395,0.0697,-0.5292,0.0,[],0.0,0.0
-0.2004,-0.1464,-0.263,0.2012889366272825,['Attention'],1.0,0.0007014901237377668
0.0559,-0.1897,-0.3678,2.8295381310418906,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.09860914797024542
-0.0111,0.2239,0.4508,0.0,[],0.0,0.0
0.3825,0.178,0.0956,0.0,[],0.0,0.0
-0.6592,-0.0637,0.0271,0.0,[],0.0,0.0
0.0644,-0.1464,-0.0381,1.686358754027927,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.029384725033839217
0.1531,-0.0914,-0.0563,0.0,[],0.0,0.0
0.4335,-0.1464,0.4652,0.0,[],0.0,0.0
-0.4203,-0.1464,0.2622,0.0,[],0.0,0.0
-0.4654,-0.1464,-0.3252,0.0,[],0.0,0.0
-0.5402,0.1511,-0.483,0.0,[],0.0,0.0
0.2376,-0.1464,0.1615,0.0,[],0.0,0.0
0.62,0.2277,0.4462,3.3727175080558536,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.11753890013535687
-0.5762,-0.1464,-0.4751,0.0,[],0.0,0.0
-0.439,-0.1464,0.4239,0.0,[],0.0,0.0
0.412,0.1599,0.0735,0.0,[],0.0,0.0
0.5939,0.3281,0.2789,0.0,[],0.0,0.0
-0.2345,-0.1564,-0.6197,0.0,[],0.0,0.0
-0.2984,0.0279,-0.5574,0.3180451127819549,['Attention'],1.0,0.0011083843417222666
0.0481,0.06,-0.6556,0.0,[],0.0,0.0
-0.3631,-0.1464,0.3236,0.0,[],0.0,0.0
0.455,0.1215,0.0266,0.0,[],0.0,0.0
-0.2707,-0.1464,-0.0467,0.0,[],0.0,0.0
0.0161,0.2613,0.4052,0.0,[],0.0,0.0
-0.2473,-0.2547,0.6588,0.0,[],0.0,0.0
0.0559,-0.1795,-0.2103,3.1720730397422128,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.08843716684834037
-0.4128,-0.323,-0.5574,0.0,[],0.0,0.0
-0.0265,0.1211,-0.6151,0.0,[],0.0,0.0
0.1675,0.1619,0.076,0.0,[],0.0,0.0
-0.2323,-0.1464,-0.3722,0.0,[],0.0,0.0
