x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
0.7399,-0.1327,0.4477,0.0,[],0.0,0.0
-0.3832,-0.1994,-0.5542,0.0,[],0.0,0.0
-0.001,-0.0475,-0.0146,0.0,[],0.0,0.0
-0.1119,-0.1026,0.2271,0.0,[],0.0,0.0
0.1681,-0.0399,-0.3909,0.0,[],0.0,0.0
0.6843,-0.1994,0.1754,0.0,[],0.0,0.0
-0.3611,0.1794,-0.1301,3.83448673587082,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.27712914662753463
-0.1606,-0.1994,0.1027,0.0,[],0.0,0.0
0.4582,0.0891,0.0609,2.4901960784313726,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.18416863933846758
0.0564,0.0758,-0.2427,0.0,[],0.0,0.0
0.1161,-0.1951,-0.2617,1.321222606689735,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.09703295879347466
-0.4012,-0.1096,0.7019,0.0,[],0.0,0.0
-0.1661,-0.1991,-0.6063,0.42214532871972327,['Attention'],1.0,0.030228472884242547
-0.4096,0.0006,0.1804,0.0,[],0.0,0.0
0.0209,-0.0907,0.2521,3.6770472895040376,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.26689446116603655
0.2859,0.0179,-0.4326,0.0,[],0.0,0.0
-0.1845,-0.1994,-0.4207,0.0,[],0.0,0.0
-0.6056,0.0006,0.4764,0.0,[],0.0,0.0
0.5453,-0.0094,0.46,0.0,[],0.0,0.0
0.7087,-0.1994,0.4344,0.0,[],0.0,0.0
-0.1086,-0.1173,-0.6009,0.0,[],0.0,0.0
0.3212,-0.092,0.0273,0.0,[],0.0,0.0
0.4581,-0.1994,-0.3852,0.0,[],0.0,0.0
0.3441,-0.149,0.4714,0.0,[],0.0,0.0
-0.5804,-0.0763,0.6849,0.0,[],0.0,0.0
0.2932,-0.0471,-0.1092,0.0,[],0.0,0.0
-0.072,0.2006,-0.1614,0.24336793540945795,['Attention'],1.0,0.01860666888034362
-0.5384,0.1706,-0.1567,0.0,[],0.0,0.0
-0.4509,0.1986,0.3,0.46712802768166095,['Attention'],1.0,0.03315266873038485
-0.5895,0.0006,0.2438,0.0,[],0.0,0.0
-0.5824,-0.166,0.077,0.0,[],0.0,0.0
-0.304,0.0006,0.1779,0.0,[],0.0,0.0
0.5921,-0.0027,0.5588,0.0,[],0.0,0.0
-0.1725,0.0006,0.1277,0.0,[],0.0,0.0
0.5379,-0.1012,0.2944,0.0,[],0.0,0.0
0.1304,0.1179,0.241,0.8437139561707037,"['Attention', 'Attention']",2.0,0.06041945607814994
0.3144,-0.1994,-0.3876,0.0,[],0.0,0.0
-0.2017,-0.1994,-0.4071,0.0,[],0.0,0.0
-0.5481,-0.0729,-0.2831,0.42156862745098045,['Attention'],1.0,0.030190983193907395
-0.2725,-0.0887,0.7142,0.0,[],0.0,0.0
