x,y,z,SaliencyScore,NormalizedScore
0.5123,0.1643,0.0788,0.19727148703956343,0.02007942899991668
-0.0585,-0.1464,-0.3017,0.0,0.0
-0.3688,0.2914,-0.5796,0.0,0.0
0.0559,0.0367,-0.238,0.6859481582537517,0.06981975726941983
0.0559,-0.3176,-0.5107,0.19727148703956343,0.02007942899991668
-0.526,-0.2138,-0.5574,0.2343792633015007,0.023856472352598104
0.0014,0.0982,-0.1771,0.26302864938608456,0.026772571999888906
-0.4845,-0.017,0.4759,0.0,0.0
-0.333,-0.1464,-0.4929,0.0,0.0
-0.4009,-0.1464,0.4045,0.0,0.0
0.6124,-0.1564,0.4462,0.5678035470668485,0.057794317771544416
-0.0378,0.1785,0.0962,0.0,0.0
0.3271,0.2239,0.1516,0.0,0.0
-0.4873,-0.1464,-0.0729,0.0,0.0
-0.6592,-0.3082,-0.4505,0.0,0.0
-0.5812,-0.0504,0.3793,0.0,0.0
0.546,0.189,0.4935,0.0,0.0
0.049,-0.2664,0.6588,0.0,0.0
0.2146,-0.1464,0.2213,0.0,0.0
0.557,0.1702,0.1585,0.0,0.0
0.215,-0.1858,-0.0563,2.109413369713506,0.2147082511733829
0.3894,-0.1464,0.4873,0.0,0.0
0.0559,-0.2529,-0.2914,0.4641200545702592,0.04724081428611103
-0.6592,-0.2581,-0.5629,0.0,0.0
0.5341,-0.0678,-0.0563,3.7710777626193726,0.3838420307162496
0.0945,-0.1464,0.1487,0.0,0.0
-0.102,-0.1464,-0.3585,0.0,0.0
-0.5561,0.138,-0.4488,0.0,0.0
0.0559,-0.2694,-0.0694,3.747885402455662,0.3814813786208237
0.3845,-0.3045,0.5593,0.30613915416098225,0.031160607659621736
0.3747,0.2948,0.2382,0.0,0.0
0.1707,-0.1464,0.2046,0.0,0.0
-0.3596,-0.1564,-0.5717,0.3798090040927694,0.03865914960979809
0.618,0.1664,0.5131,0.0,0.0
-0.2577,0.304,-0.5677,0.0,0.0
-0.6542,-0.1687,-0.646,0.0,0.0
-0.3101,-0.1464,0.2466,0.0,0.0
-0.369,-0.1464,0.0507,0.0,0.0
-0.118,0.1896,-0.6012,0.0,0.0
-0.6592,-0.1355,-0.6175,0.0,0.0
-0.3551,-0.1464,0.0014,0.0,0.0
0.0057,-0.1464,-0.0177,0.0,0.0
-0.2757,-0.1464,0.4684,0.0,0.0
-0.6542,-0.1075,-0.5987,0.0,0.0
-0.6542,-0.0702,-0.5663,0.0,0.0
-0.183,-0.175,-0.5574,0.23165075034106414,0.02357874857666565
-0.3195,0.3318,-0.4929,0.0,0.0
-0.6592,-0.3265,-0.0801,0.0,0.0
0.3633,-0.1464,0.6312,0.0,0.0
0.557,0.1938,0.1306,0.0,0.0
0.557,0.0336,0.2927,0.0,0.0
0.5866,-0.2455,0.6588,0.0,0.0
-0.6592,0.0432,-0.5539,0.0,0.0
-0.6395,0.0697,-0.5292,0.0,0.0
-0.2004,-0.1464,-0.263,0.0,0.0
0.0559,-0.1897,-0.3678,1.644474761255116,0.16738411975449216
-0.0111,0.2239,0.4508,0.0,0.0
0.3825,0.178,0.0956,0.0,0.0
-0.6592,-0.0637,0.0271,0.0,0.0
0.0644,-0.1464,-0.0381,2.3328785811732606,0.2374538284222512
0.1531,-0.0914,-0.0563,0.8469304229195089,0.08620546004943483
0.4335,-0.1464,0.4652,0.0,0.0
-0.4203,-0.1464,0.2622,0.19727148703956343,0.02007942899991668
-0.4654,-0.1464,-0.3252,0.0,0.0
-0.5402,0.1511,-0.483,0.0,0.0
0.2376,-0.1464,0.1615,0.0,0.0
0.62,0.2277,0.4462,0.0,0.0
-0.5762,-0.1464,-0.4751,0.0,0.0
-0.439,-0.1464,0.4239,0.0,0.0
0.412,0.1599,0.0735,0.25075034106412003,0.025522815008192846
0.5939,0.3281,0.2789,0.0,0.0
-0.2345,-0.1564,-0.6197,0.0,0.0
-0.2984,0.0279,-0.5574,0.0,0.0
0.0481,0.06,-0.6556,0.0,0.0
-0.3631,-0.1464,0.3236,0.0,0.0
0.455,0.1215,0.0266,0.0,0.0
-0.2707,-0.1464,-0.0467,0.0,0.0
0.0161,0.2613,0.4052,0.0,0.0
-0.2473,-0.2547,0.6588,0.0,0.0
0.0559,-0.1795,-0.2103,0.6122783083219645,0.06232121531924347
-0.4128,-0.323,-0.5574,0.3863574351978172,0.03932568667203599
