x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
0.4727,-0.005,-0.053,1.4723795142821192,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.0054971371524209405
-0.6587,-0.1023,-0.0278,0.0,[],0.0,0.0
0.2517,-0.015,-0.2289,0.0,[],0.0,0.0
-0.0763,-0.015,-0.4221,0.0,[],0.0,0.0
0.1556,0.005,-0.454,0.0,[],0.0,0.0
-0.5981,-0.015,0.1845,0.0,[],0.0,0.0
-0.1282,0.205,-0.3456,0.0,[],0.0,0.0
0.095,0.205,0.174,0.22297722410972695,['Attention'],1.0,0.00013874778557516318
0.1675,0.005,-0.2176,0.4572794765320246,['Attention'],1.0,0.00028454258057570143
-0.1612,0.215,-0.3662,0.0,[],0.0,0.0
-0.1588,-0.015,0.3782,0.0,[],0.0,0.0
-0.4915,0.1527,-0.479,0.0,[],0.0,0.0
-0.1574,0.005,-0.4007,0.0,[],0.0,0.0
-0.417,0.205,-0.3705,0.0,[],0.0,0.0
-0.1701,-0.005,0.5575,0.5676355857556311,"['Attention', 'Attention']",2.0,0.0007064235448414912
-0.4803,-0.015,0.3868,0.0,[],0.0,0.0
-0.4338,0.215,-0.1,0.0,[],0.0,0.0
-0.6587,-0.1614,0.4424,0.0,[],0.0,0.0
-0.1693,-0.005,-0.2134,0.0,[],0.0,0.0
-0.1522,0.205,-0.3353,0.0,[],0.0,0.0
-0.3525,-0.015,0.4142,0.0,[],0.0,0.0
-0.6587,0.1742,-0.454,0.0,[],0.0,0.0
0.2142,0.215,-0.4892,0.0,[],0.0,0.0
-0.1679,-0.015,0.5881,0.5661255819806217,"['Attention', 'Attention']",2.0,0.0007045443423280579
0.2086,0.005,0.2585,0.0,[],0.0,0.0
-0.2308,0.1417,-0.479,0.0,[],0.0,0.0
-0.0263,0.215,-0.0421,0.0,[],0.0,0.0
-0.3863,0.0655,-0.0905,0.0,[],0.0,0.0
-0.4651,-0.015,0.0163,0.0,[],0.0,0.0
0.3332,-0.1916,-0.479,0.0,[],0.0,0.0
0.0364,0.215,-0.727,0.0,[],0.0,0.0
-0.3571,-0.005,0.6346,0.0,[],0.0,0.0
-0.0527,0.005,-0.0726,0.0,[],0.0,0.0
-0.6587,-0.1573,0.4372,0.0,[],0.0,0.0
0.1344,0.215,-0.5474,0.0,[],0.0,0.0
0.0715,0.005,-0.2615,0.0,[],0.0,0.0
-0.1817,0.1113,0.1281,0.2373222599723166,['Attention'],1.0,0.00014767399751397164
0.5313,-0.015,-0.4118,0.0,[],0.0,0.0
-0.4676,0.005,-0.093,0.0,[],0.0,0.0
-0.5565,-0.005,-0.4101,0.0,[],0.0,0.0
-0.0699,-0.005,-0.2411,0.0,[],0.0,0.0
0.2383,0.215,-0.0233,0.0,[],0.0,0.0
0.1207,0.0557,-0.479,0.0,[],0.0,0.0
-0.0454,0.215,-0.438,0.0,[],0.0,0.0
-0.2438,-0.005,-0.0955,0.0,[],0.0,0.0
-0.6487,-0.0332,0.6269,0.0,[],0.0,0.0
-0.43,-0.005,-0.2342,0.0,[],0.0,0.0
-0.1049,-0.005,0.256,0.9066314332452499,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0022566090182145615
-0.2303,-0.005,0.5434,0.9054989304139927,"['Attention', 'Attention', 'Attention']",3.0,0.0016903426608333085
-0.5422,-0.015,0.5035,0.0,[],0.0,0.0
-0.5961,-0.015,-0.4196,0.0,[],0.0,0.0
0.1608,0.005,-0.3331,0.22297722410972695,['Attention'],1.0,0.00013874778557516318
-0.0169,0.0191,0.1281,1.7051717629294072,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.006366268314883869
-0.1779,0.005,-0.6823,0.0,[],0.0,0.0
-0.6587,-0.1938,-0.0224,0.0,[],0.0,0.0
0.3524,-0.068,-0.3624,0.0,[],0.0,0.0
-0.6341,0.205,-0.3338,0.0,[],0.0,0.0
0.1369,0.205,-0.0693,0.0,[],0.0,0.0
-0.0701,0.1045,0.3044,1.1371586762300239,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0028303921856495475
0.1092,0.005,-0.5048,0.0,[],0.0,0.0
-0.6587,-0.1585,0.1354,0.0,[],0.0,0.0
-0.0489,-0.005,-0.3327,3.1790612809865357,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.02373808614969022
-0.6286,0.205,-0.1832,0.0,[],0.0,0.0
-0.0579,0.005,-0.4245,0.0,[],0.0,0.0
0.0174,0.215,-0.6566,0.0,[],0.0,0.0
0.0931,0.205,-0.2835,0.0,[],0.0,0.0
0.0349,0.205,-0.3126,0.0,[],0.0,0.0
0.0017,-0.005,0.0349,0.0,[],0.0,0.0
-0.4279,0.215,-0.2512,0.0,[],0.0,0.0
-0.6423,0.215,-0.3407,0.0,[],0.0,0.0
-0.4427,-0.015,-0.1604,0.0,[],0.0,0.0
-0.6086,0.0239,-0.0905,0.0,[],0.0,0.0
-0.3857,-0.005,0.1638,0.0,[],0.0,0.0
-0.4679,-0.015,-0.4757,0.0,[],0.0,0.0
-0.0025,-0.005,0.2511,0.0,[],0.0,0.0
-0.2779,-0.0733,0.0521,0.0,[],0.0,0.0
0.0578,-0.005,-0.4106,1.1473512017113376,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0028557614195808983
0.418,-0.015,-0.1382,0.0,[],0.0,0.0
-0.0431,-0.015,-0.4478,0.0,[],0.0,0.0
-0.4293,0.0482,-0.0905,0.0,[],0.0,0.0
0.1364,0.005,-0.7052,0.0,[],0.0,0.0
-0.5468,0.215,-0.3245,0.0,[],0.0,0.0
-0.5371,0.005,-0.2178,0.0,[],0.0,0.0
0.2577,-0.015,-0.3346,0.0,[],0.0,0.0
0.161,0.205,-0.4833,0.0,[],0.0,0.0
-0.1722,-0.0994,-0.0753,1.0162325405813515,"['Attention', 'Attention', 'Attention']",3.0,0.0018970549373109782
-0.635,-0.005,0.1771,0.34239335598339,['Attention'],1.0,0.0002130545849605074
-0.1036,0.0219,0.3044,9.126336982509121,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",27.0,0.15332953577825403
-0.1952,-0.015,0.4379,0.7913678117528627,"['Attention', 'Attention', 'Attention']",3.0,0.0014772880758728013
-0.423,-0.015,0.6961,0.4569019755882723,['Attention'],1.0,0.00028430768026152227
0.3649,-0.0116,-0.1623,1.0234050585126462,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0025472590069589214
-0.0853,0.205,-0.4289,0.0,[],0.0,0.0
-0.4542,0.215,-0.3433,0.0,[],0.0,0.0
-0.0648,0.205,0.0349,0.0,[],0.0,0.0
-0.1141,0.215,0.2949,0.0,[],0.0,0.0
-0.3584,-0.005,-0.1425,0.0,[],0.0,0.0
-0.5611,0.005,-0.1329,0.0,[],0.0,0.0
0.6403,-0.015,-0.4668,0.0,[],0.0,0.0
0.0614,-0.015,-0.2485,0.0,[],0.0,0.0
0.1689,-0.005,-0.1542,0.0,[],0.0,0.0
-0.5061,0.1581,-0.479,0.0,[],0.0,0.0
-0.4595,0.215,-0.115,0.0,[],0.0,0.0
0.1855,-0.005,-0.6408,2.7466968667421665,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.015382212173708776
0.1774,0.205,0.0999,0.233547250534793,['Attention'],1.0,0.00014532499437217995
-0.4443,-0.015,0.4431,0.0,[],0.0,0.0
-0.4795,-0.005,-0.094,0.0,[],0.0,0.0
-0.2779,-0.0912,0.5805,1.935321504970429,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.007225533664151275
-0.4681,0.1038,-0.0905,0.0,[],0.0,0.0
-0.2128,0.005,-0.322,0.0,[],0.0,0.0
0.1598,0.0835,0.3044,2.652573298099912,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.013204529661058421
-0.0934,0.215,-0.1717,0.0,[],0.0,0.0
-0.4961,-0.0199,-0.479,0.0,[],0.0,0.0
0.1809,0.205,-0.2374,0.0,[],0.0,0.0
0.5535,-0.015,-0.1049,0.0,[],0.0,0.0
0.0094,0.1856,-0.479,0.0,[],0.0,0.0
-0.5763,0.0489,-0.0905,4.333962501572921,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.03236174648383592
-0.43,-0.005,-0.0629,0.0,[],0.0,0.0
0.1453,0.215,-0.6435,0.0,[],0.0,0.0
-0.4522,-0.1247,-0.479,0.0,[],0.0,0.0
-0.3211,0.205,-0.145,0.0,[],0.0,0.0
0.1865,0.215,-0.1675,0.0,[],0.0,0.0
0.118,0.005,-0.412,0.0,[],0.0,0.0
0.1813,0.1194,-0.2232,0.0,[],0.0,0.0
-0.4937,-0.005,-0.0701,0.0,[],0.0,0.0
0.4612,-0.015,-0.0828,0.0,[],0.0,0.0
0.1911,-0.015,-0.0351,0.0,[],0.0,0.0
-0.0554,0.215,0.1067,0.22297722410972695,['Attention'],1.0,0.00013874778557516318
0.0014,0.215,-0.507,0.0,[],0.0,0.0
0.1476,0.205,-0.0906,0.0,[],0.0,0.0
0.1976,-0.005,-0.1406,0.0,[],0.0,0.0
0.5475,-0.005,-0.4402,0.0,[],0.0,0.0
-0.3002,0.205,-0.1346,0.0,[],0.0,0.0
0.1073,-0.005,-0.0965,0.0,[],0.0,0.0
-0.5467,0.215,-0.258,0.0,[],0.0,0.0
-0.3974,0.005,-0.437,0.0,[],0.0,0.0
0.2413,-0.002,-0.4655,0.0,[],0.0,0.0
-0.4315,0.215,-0.2371,0.0,[],0.0,0.0
-0.4143,0.005,-0.2126,0.0,[],0.0,0.0
0.0562,0.215,-0.6156,0.0,[],0.0,0.0
-0.6587,-0.2147,-0.0812,0.0,[],0.0,0.0
-0.4914,-0.015,0.5047,0.0,[],0.0,0.0
-0.0137,-0.1496,-0.479,0.0,[],0.0,0.0
-0.0593,0.215,-0.7208,0.0,[],0.0,0.0
0.145,0.215,-0.6148,0.0,[],0.0,0.0
-0.309,0.205,-0.2086,0.0,[],0.0,0.0
-0.6104,-0.015,0.6784,0.0,[],0.0,0.0
-0.1193,0.005,-0.1441,0.0,[],0.0,0.0
-0.3806,0.205,-0.3705,0.0,[],0.0,0.0
-0.6454,0.005,-0.2623,0.0,[],0.0,0.0
-0.6132,-0.005,0.2749,0.0,[],0.0,0.0
-0.5659,-0.005,-0.0836,0.0,[],0.0,0.0
0.015,0.005,-0.3878,0.0,[],0.0,0.0
-0.4119,0.005,-0.2565,0.0,[],0.0,0.0
0.0185,-0.0664,-0.479,0.0,[],0.0,0.0
-0.0608,-0.005,-0.1183,0.0,[],0.0,0.0
0.0216,0.205,0.0448,0.0,[],0.0,0.0
-0.111,0.005,0.0976,0.22297722410972695,['Attention'],1.0,0.00013874778557516318
-0.0691,0.205,-0.4795,0.0,[],0.0,0.0
0.2056,0.205,-0.4178,0.0,[],0.0,0.0
0.1011,0.205,-0.3757,0.0,[],0.0,0.0
0.66,-0.2143,0.002,0.0,[],0.0,0.0
0.1747,0.205,-0.6857,0.0,[],0.0,0.0
-0.6509,-0.015,-0.4356,0.0,[],0.0,0.0
-0.195,0.205,-0.037,0.0,[],0.0,0.0
-0.4637,-0.015,0.4348,0.6057631810746194,"['Attention', 'Attention']",2.0,0.0007538734083056835
-0.1092,0.205,-0.7071,0.0,[],0.0,0.0
-0.6587,-0.1021,0.4051,0.0,[],0.0,0.0
-0.0169,-0.005,-0.4651,0.0,[],0.0,0.0
0.0157,0.215,0.0347,1.1367811752862715,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.002829452584392831
-0.5215,0.0099,-0.479,0.0,[],0.0,0.0
-0.5075,0.215,-0.2748,0.0,[],0.0,0.0
-0.5391,-0.005,-0.1478,0.0,[],0.0,0.0
-0.6274,-0.015,-0.0366,0.0,[],0.0,0.0
0.3524,-0.1734,-0.143,0.0,[],0.0,0.0
0.0443,0.205,-0.6844,0.0,[],0.0,0.0
-0.5964,0.215,-0.2335,0.0,[],0.0,0.0
-0.4338,0.005,-0.184,0.0,[],0.0,0.0
-0.5256,0.005,-0.1962,0.0,[],0.0,0.0
-0.6587,-0.1063,0.5298,0.0,[],0.0,0.0
0.067,-0.005,-0.1164,0.0,[],0.0,0.0
-0.1948,-0.005,0.2112,0.0,[],0.0,0.0
-0.431,0.005,-0.2312,0.0,[],0.0,0.0
-0.176,-0.015,0.3347,0.0,[],0.0,0.0
-0.3298,-0.005,-0.4752,0.0,[],0.0,0.0
0.3524,-0.0273,-0.4017,0.0,[],0.0,0.0
0.1143,0.205,-0.0022,1.4810620359884235,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.004607961163148055
-0.154,0.205,0.2228,0.0,[],0.0,0.0
-0.2759,-0.015,0.7202,0.4501069586007299,['Attention'],1.0,0.0002800794746062973
0.059,-0.005,-0.6119,0.0,[],0.0,0.0
0.0985,0.205,-0.4099,0.0,[],0.0,0.0
-0.634,-0.005,-0.3639,0.0,[],0.0,0.0
0.0052,-0.005,0.0317,0.0,[],0.0,0.0
0.1748,0.205,0.056,0.0,[],0.0,0.0
0.0488,0.205,-0.0866,0.0,[],0.0,0.0
-0.3555,-0.0107,0.3139,0.0,[],0.0,0.0
-0.2639,-0.015,0.6372,0.44784195293821566,['Attention'],1.0,0.0002786700727212222
-0.494,-0.005,0.3013,0.0,[],0.0,0.0
0.1862,-0.015,-0.2232,0.0,[],0.0,0.0
-0.1301,0.005,-0.3434,0.0,[],0.0,0.0
-0.2865,-0.015,0.04,0.0,[],0.0,0.0
0.1302,-0.1841,-0.0774,4.298729080156034,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",14.0,0.03744843448728112
-0.5104,-0.005,0.4386,0.0,[],0.0,0.0
0.211,0.215,-0.0385,0.0,[],0.0,0.0
-0.6487,-0.1791,0.696,0.0,[],0.0,0.0
-0.1402,0.215,0.3043,0.0,[],0.0,0.0
-0.0753,-0.005,-0.1712,0.0,[],0.0,0.0
-0.462,-0.015,-0.1625,0.0,[],0.0,0.0
-0.657,0.0625,-0.0905,0.0,[],0.0,0.0
0.1813,0.0349,-0.2273,1.2497797911161446,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.0038883832007125304
-0.4421,0.1175,-0.479,0.0,[],0.0,0.0
0.088,0.0925,-0.479,0.34503586258965646,['Attention'],1.0,0.00021469888715976152
-0.4288,-0.015,-0.1981,0.0,[],0.0,0.0
0.0206,0.205,-0.5985,0.0,[],0.0,0.0
-0.6587,-0.1197,0.3244,0.0,[],0.0,0.0
-0.2123,0.1655,-0.0905,0.0,[],0.0,0.0
0.0341,0.205,-0.1844,0.0,[],0.0,0.0
-0.4392,0.215,-0.4178,0.0,[],0.0,0.0
-0.6129,-0.015,-0.3974,0.0,[],0.0,0.0
-0.2084,0.005,-0.5125,0.0,[],0.0,0.0
-0.0674,0.215,0.2945,0.0,[],0.0,0.0
-0.1788,0.205,-0.269,0.0,[],0.0,0.0
-0.2397,-0.005,0.4671,0.0,[],0.0,0.0
0.0889,0.215,-0.0432,1.480684535044671,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.004606786661577159
-0.5,-0.015,0.4588,0.0,[],0.0,0.0
-0.4991,0.005,-0.1994,0.0,[],0.0,0.0
-0.1795,0.205,-0.421,0.0,[],0.0,0.0
-0.1038,0.215,-0.1814,0.0,[],0.0,0.0
0.1039,-0.015,-0.2302,0.0,[],0.0,0.0
-0.1568,0.215,-0.3341,0.0,[],0.0,0.0
-0.2416,0.005,-0.442,0.0,[],0.0,0.0
0.3524,-0.1606,-0.2031,1.0366175915439788,"['Attention', 'Attention', 'Attention']",3.0,0.0019351087882080037
-0.4493,-0.015,-0.2324,0.0,[],0.0,0.0
-0.4971,-0.0299,0.5813,0.0,[],0.0,0.0
0.01,-0.015,-0.1377,0.0,[],0.0,0.0
0.1573,0.205,0.2747,0.4463319491632063,"['Attention', 'Attention']",2.0,0.0005554609429290112
0.1813,0.1787,-0.2072,0.0,[],0.0,0.0
-0.6587,0.1408,-0.1578,0.0,[],0.0,0.0
-0.3104,-0.1367,-0.479,0.0,[],0.0,0.0
-0.3143,-0.005,-0.1631,0.0,[],0.0,0.0
0.0834,0.205,-0.1705,0.0,[],0.0,0.0
-0.5815,-0.005,-0.3682,0.0,[],0.0,0.0
0.0037,0.005,-0.7078,0.0,[],0.0,0.0
-0.6528,-0.015,-0.0796,0.0,[],0.0,0.0
-0.2026,-0.005,-0.5462,0.0,[],0.0,0.0
-0.6165,-0.005,-0.1325,0.0,[],0.0,0.0
-0.1193,0.0493,0.2944,6.375110104441928,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",24.0,0.09520603693807439
-0.2779,-0.1653,0.0143,0.6900717251793129,"['Attention', 'Attention']",2.0,0.0008587955486390461
-0.3612,0.205,-0.2454,0.0,[],0.0,0.0
0.2057,-0.005,-0.3582,0.0,[],0.0,0.0
-0.4455,0.205,-0.1787,0.0,[],0.0,0.0
-0.5327,0.005,-0.4127,0.0,[],0.0,0.0
0.1813,0.0925,-0.2069,0.0,[],0.0,0.0
0.023,0.215,-0.5145,0.0,[],0.0,0.0
0.3317,-0.015,-0.3389,0.0,[],0.0,0.0
-0.567,-0.015,-0.2094,0.0,[],0.0,0.0
-0.3341,-0.005,-0.3704,0.0,[],0.0,0.0
-0.3294,0.205,-0.237,0.0,[],0.0,0.0
-0.4845,0.005,-0.4626,0.0,[],0.0,0.0
-0.4047,-0.005,0.1955,0.0,[],0.0,0.0
0.0393,0.215,-0.3285,0.0,[],0.0,0.0
-0.0146,-0.015,-0.1092,0.0,[],0.0,0.0
-0.1265,-0.1458,-0.479,0.0,[],0.0,0.0
-0.5448,-0.005,0.3394,0.0,[],0.0,0.0
0.66,-0.0599,-0.0925,0.0,[],0.0,0.0
-0.2605,-0.005,0.3356,0.0,[],0.0,0.0
-0.6587,-0.1125,0.4573,0.0,[],0.0,0.0
0.0221,0.005,-0.623,0.0,[],0.0,0.0
-0.0457,0.005,-0.4882,0.0,[],0.0,0.0
-0.1592,-0.015,0.1726,0.34314835787089465,['Attention'],1.0,0.0002135243855888657
-0.1467,0.005,-0.0912,0.0,[],0.0,0.0
0.1997,0.215,-0.4403,0.0,[],0.0,0.0
-0.2005,0.005,-0.1081,0.0,[],0.0,0.0
0.1813,0.1409,0.0805,0.0,[],0.0,0.0
-0.2087,0.2123,-0.373,0.0,[],0.0,0.0
-0.136,-0.0995,-0.0538,3.7429218573046428,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.027948439381037665
0.1258,0.205,-0.4408,0.0,[],0.0,0.0
0.1778,0.215,0.282,0.22297722410972695,['Attention'],1.0,0.00013874778557516318
0.66,-0.0213,-0.0247,0.0,[],0.0,0.0
-0.5291,0.205,-0.4734,0.0,[],0.0,0.0
-0.162,-0.005,0.3807,0.0,[],0.0,0.0
-0.2493,-0.005,-0.3669,0.0,[],0.0,0.0
-0.6587,-0.1357,0.6963,0.0,[],0.0,0.0
-0.4272,-0.015,0.3702,0.0,[],0.0,0.0
0.2129,0.205,-0.2099,0.0,[],0.0,0.0
-0.5432,-0.1841,0.5813,1.5978356612558198,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.005965528378894205
-0.4748,-0.005,-0.4541,0.0,[],0.0,0.0
-0.1588,-0.015,-0.4774,0.0,[],0.0,0.0
-0.6587,-0.1249,-0.1611,0.0,[],0.0,0.0
-0.2662,0.215,-0.1149,0.0,[],0.0,0.0
-0.585,-0.005,0.4889,0.0,[],0.0,0.0
-0.584,-0.005,0.6698,0.0,[],0.0,0.0
0.296,-0.015,-0.1311,0.0,[],0.0,0.0
-0.613,-0.005,0.2253,0.0,[],0.0,0.0
-0.5681,-0.005,-0.2667,0.0,[],0.0,0.0
-0.1572,-0.005,0.2169,0.9134264502327923,"['Attention', 'Attention', 'Attention']",3.0,0.0017051413806265965
0.1167,0.215,-0.4057,0.0,[],0.0,0.0
0.0972,0.205,0.0429,0.0,[],0.0,0.0
0.1813,0.0407,-0.2397,0.0,[],0.0,0.0
0.2985,-0.0449,-0.479,0.0,[],0.0,0.0
-0.3102,-0.1796,0.5813,4.555429721907638,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",14.0,0.03968468547826682
0.0139,-0.005,-0.6354,0.0,[],0.0,0.0
0.2103,0.205,0.0736,0.0,[],0.0,0.0
-0.1973,0.215,-0.4687,0.0,[],0.0,0.0
-0.2482,0.215,-0.3357,0.3442808607021518,['Attention'],1.0,0.00021422908653140324
-0.1081,0.005,-0.58,0.0,[],0.0,0.0
-0.3935,-0.015,-0.1724,0.0,[],0.0,0.0
0.3264,-0.005,-0.0394,0.6915817289543224,"['Attention', 'Attention']",2.0,0.0008606747511524795
-0.5888,0.0343,-0.479,0.0,[],0.0,0.0
-0.0503,-0.005,-0.2299,0.0,[],0.0,0.0
0.1763,-0.005,-0.3143,0.0,[],0.0,0.0
-0.5007,-0.015,0.6052,0.0,[],0.0,0.0
-0.3326,-0.1635,0.5813,4.356864225493897,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.03524381673860488
-0.2779,-0.1772,0.2519,0.5717880961369071,"['Attention', 'Attention']",2.0,0.0007115913517534329
-0.0744,0.215,-0.0464,0.0,[],0.0,0.0
-0.3538,0.005,-0.1729,0.0,[],0.0,0.0
-0.2173,-0.015,-0.41,0.0,[],0.0,0.0
-0.1811,0.205,-0.3031,0.0,[],0.0,0.0
0.0414,0.1516,-0.479,0.0,[],0.0,0.0
-0.076,-0.005,-0.1809,0.0,[],0.0,0.0
0.3689,-0.015,-0.0994,0.5646155782056121,"['Attention', 'Attention']",2.0,0.0007026651398146244
-0.2742,-0.015,-0.1707,0.0,[],0.0,0.0
-0.3776,-0.005,-0.3104,0.0,[],0.0,0.0
0.0561,0.005,-0.0836,0.0,[],0.0,0.0
0.4943,-0.015,-0.2207,0.0,[],0.0,0.0
0.2481,-0.015,-0.2099,0.0,[],0.0,0.0
-0.37,0.005,-0.1532,0.0,[],0.0,0.0
0.0715,0.005,-0.4045,0.0,[],0.0,0.0
0.0873,0.205,-0.0127,0.23467975336605007,['Attention'],1.0,0.00014602969531471744
-0.6381,0.005,-0.376,0.0,[],0.0,0.0
0.4155,-0.015,-0.2743,0.0,[],0.0,0.0
-0.6035,-0.005,-0.2958,0.0,[],0.0,0.0
-0.6587,-0.1974,0.571,0.0,[],0.0,0.0
-0.2779,-0.0824,0.0354,0.0,[],0.0,0.0
-0.0045,0.205,-0.3269,0.0,[],0.0,0.0
-0.5694,0.005,-0.2492,0.0,[],0.0,0.0
0.1005,-0.1931,-0.479,0.0,[],0.0,0.0
-0.0391,0.005,-0.0791,0.0,[],0.0,0.0
0.66,-0.0781,-0.0629,1.7051717629294074,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.006366268314883871
-0.4357,-0.005,-0.2455,0.0,[],0.0,0.0
-0.6587,-0.0511,-0.3584,0.0,[],0.0,0.0
0.2484,-0.0733,-0.479,0.0,[],0.0,0.0
-0.1845,-0.005,-0.0286,0.0,[],0.0,0.0
0.1993,0.215,0.0303,0.0,[],0.0,0.0
